StudentIdentifier,cNum,year,semester,Assignment1Grade,Assignment2Grade,Assignment3Grade,Assignment4Grade,Assignment5Grade,Assignment6Grade,Assignment7Grade,Assignment8Grade,Assignment9Grade,Assignment10Grade
fe20lUruvB,CS171,2020,Fall,78,55,8,50,65,47,115,,,
q24FfeogSR,CS171,2020,Fall,75,98,32,56,86,53,108,,,
1aRjlUAYpO,CS171,2020,Fall,68,76,47,88,79,68,100,,,
WUMHFJy3AG,CS171,2020,Fall,51,93,8,85,75,48,119,,,
ujARr06uDs,CS171,2020,Fall,51,97,22,80,57,85,114,,,
RtDWbzvtoo,CS171,2020,Fall,64,55,50,78,89,46,80,,,
bCSKEQsp82,CS171,2020,Fall,98,60,9,56,72,54,79,,,
xshALL98rR,CS377,2021,Spring,80,63,67,89,98,103,,,,
8uv1aK9btU,CS377,2021,Spring,84,88,94,76,62,114,,,,
cp5asEx6KR,CS377,2021,Spring,69,70,100,89,77,116,,,,
RxNqRHaaoI,CS377,2021,Spring,77,63,79,94,86,134,,,,
AnRRwDoMFm,CS377,2021,Spring,77,65,85,62,93,123,,,,
RwKSObZt8b,CS377,2021,Spring,80,99,100,73,93,120,,,,
QVsfnLS8nP,CS377,2021,Spring,61,70,80,82,54,67,,,,
qjAClhRo8T,CS377,2021,Spring,47,58,76,62,46,93,,,,
MMNPTkNHZg,CS377,2021,Spring,71,74,59,60,58,132,,,,
v9ksRoAENe,CS377,2021,Spring,90,81,90,79,84,116,,,,
I8k5HwpLlU,CS377,2021,Spring,91,65,51,67,81,52,,,,
pAA8hhbaAf,CS377,2021,Spring,48,90,49,59,81,115,,,,
kJQAvxlegv,CS377,2021,Spring,69,78,72,73,74,68,,,,
l8Ck5AEii7,CS377,2021,Spring,46,88,49,60,62,84,,,,
EIBGkZJ8LU,CS377,2021,Spring,65,96,89,76,45,91,,,,
WVztzxaqG1,CS377,2021,Spring,51,78,98,59,95,109,,,,
nlNo3Ifie2,CS377,2021,Spring,96,78,74,72,96,146,,,,
fe20lUruvB,CS377,2021,Spring,75,94,48,70,62,101,,,,
k4hG2bKBi2,CS377,2021,Spring,69,85,68,57,78,57,,,,
OhfDW5FQet,CS377,2021,Spring,96,96,79,80,68,105,,,,
qBhsb9AT1D,CS171,2021,Fall,73,73,97,30,82,,,,,
wUSNkrt2i7,CS171,2021,Fall,63,72,77,42,50,,,,,
YXCMIivcy6,CS171,2021,Fall,85,70,97,28,61,,,,,
loWO7ep40W,CS171,2021,Fall,78,84,96,52,65,,,,,
AyZm6kgtLQ,CS171,2021,Fall,67,78,89,49,67,,,,,
RCkC4TjYNZ,CS171,2021,Fall,87,83,92,28,50,,,,,
SGDgfAoZn8,CS171,2021,Fall,90,82,97,59,43,,,,,
UuUxEvmxXO,CS171,2021,Fall,75,52,95,56,76,,,,,
9wHtriXf8s,CS171,2021,Fall,73,83,89,22,46,,,,,
j3BjhOJA0K,CS171,2021,Fall,92,66,65,34,43,,,,,
77JVECgA9Y,CS171,2021,Fall,82,57,74,34,60,,,,,
LRH33DL7sR,CS171,2021,Fall,63,70,54,29,43,,,,,
82rggZxf5c,CS171,2021,Fall,67,61,49,42,68,,,,,
ffD2jzc574,CS171,2021,Fall,81,51,55,46,80,,,,,
zMdmtuvTDn,CS171,2021,Fall,67,69,85,43,70,,,,,
4RygfhpS1h,CS171,2021,Fall,78,50,68,28,87,,,,,
WW56HAP2R1,CS171,2021,Fall,99,76,45,24,31,,,,,
Sx6sqg2Av5,CS171,2021,Fall,96,50,46,56,89,,,,,
Oojd410rxz,CS171,2021,Fall,79,95,69,50,81,,,,,
bSZa17FK2l,CS377,2021,Fall,67,97,89,89,94,,,,,
A3mMrNEFsy,CS377,2021,Fall,62,75,68,58,56,,,,,
ize3lkeNiR,CS377,2021,Fall,71,86,94,86,92,,,,,
fk7USWbA60,CS377,2021,Fall,75,93,87,63,83,,,,,
Xo3aGKAsfE,CS377,2021,Fall,98,99,67,65,85,,,,,
q24FfeogSR,CS377,2021,Fall,98,86,87,45,40,,,,,
1aRjlUAYpO,CS377,2021,Fall,98,30,52,79,67,,,,,
WUMHFJy3AG,CS377,2021,Fall,98,41,45,38,93,,,,,
ujARr06uDs,CS377,2021,Fall,98,91,66,88,92,,,,,
RtDWbzvtoo,CS377,2021,Fall,98,34,46,100,60,,,,,
bCSKEQsp82,CS377,2021,Fall,98,68,98,55,60,,,,,
